Mon Oct  6 23:17:42 CEST 2025
Mon Oct  6 23:17:42 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_ce_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz...
Loaded 10036 samples from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10036 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//maxL_eos_et_run_alignedspin.npz...
Loaded 9568 samples from ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 9568 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=34.7, val=28]
  0%|          | 1/5000 [00:09<12:47:17,  9.21s/it, train=34.7, val=28]
  0%|          | 1/5000 [00:09<12:47:17,  9.21s/it, train=23.9, val=20.9]
  0%|          | 2/5000 [00:09<5:45:26,  4.15s/it, train=23.9, val=20.9] 
  0%|          | 2/5000 [00:10<5:45:26,  4.15s/it, train=18.8, val=17]  
  0%|          | 3/5000 [00:10<3:34:34,  2.58s/it, train=18.8, val=17]
  0%|          | 0/5000 [00:11<?, ?it/s, train=34.1, val=27.1]
  0%|          | 1/5000 [00:11<15:38:10, 11.26s/it, train=34.1, val=27.1]
  0%|          | 3/5000 [00:11<3:34:34,  2.58s/it, train=16, val=15.1]
  0%|          | 4/5000 [00:11<2:28:48,  1.79s/it, train=16, val=15.1]
  0%|          | 1/5000 [00:12<15:38:10, 11.26s/it, train=23.1, val=20.1]
  0%|          | 2/5000 [00:12<7:04:10,  5.09s/it, train=23.1, val=20.1] 
  0%|          | 4/5000 [00:11<2:28:48,  1.79s/it, train=14.5, val=13.8]
  0%|          | 5/5000 [00:11<1:56:57,  1.40s/it, train=14.5, val=13.8]
  0%|          | 5/5000 [00:12<1:56:57,  1.40s/it, train=13.2, val=12.6]
  0%|          | 6/5000 [00:12<1:34:07,  1.13s/it, train=13.2, val=12.6]
  0%|          | 2/5000 [00:12<7:04:10,  5.09s/it, train=18.2, val=16.6]
  0%|          | 3/5000 [00:12<4:14:45,  3.06s/it, train=18.2, val=16.6]
  0%|          | 6/5000 [00:12<1:34:07,  1.13s/it, train=12, val=11.5]  
  0%|          | 7/5000 [00:12<1:18:58,  1.05it/s, train=12, val=11.5]
  0%|          | 3/5000 [00:13<4:14:45,  3.06s/it, train=15.5, val=14.7]
  0%|          | 4/5000 [00:13<2:55:09,  2.10s/it, train=15.5, val=14.7]
  0%|          | 7/5000 [00:13<1:18:58,  1.05it/s, train=11, val=10.5]
  0%|          | 8/5000 [00:13<1:09:03,  1.20it/s, train=11, val=10.5]
  0%|          | 4/5000 [00:14<2:55:09,  2.10s/it, train=13.8, val=13.1]
  0%|          | 5/5000 [00:14<2:15:16,  1.62s/it, train=13.8, val=13.1]
  0%|          | 8/5000 [00:14<1:09:03,  1.20it/s, train=10.2, val=9.79]
  0%|          | 9/5000 [00:14<1:02:21,  1.33it/s, train=10.2, val=9.79]
  0%|          | 5/5000 [00:14<2:15:16,  1.62s/it, train=12.4, val=11.7]
  0%|          | 6/5000 [00:14<1:46:27,  1.28s/it, train=12.4, val=11.7]
  0%|          | 9/5000 [00:14<1:02:21,  1.33it/s, train=9.47, val=9.16]
  0%|          | 10/5000 [00:14<1:01:20,  1.36it/s, train=9.47, val=9.16]
  0%|          | 6/5000 [00:15<1:46:27,  1.28s/it, train=11.2, val=10.7]
  0%|          | 7/5000 [00:15<1:28:46,  1.07s/it, train=11.2, val=10.7]
  0%|          | 10/5000 [00:15<1:01:20,  1.36it/s, train=8.95, val=8.7] 
  0%|          | 11/5000 [00:15<57:13,  1.45it/s, train=8.95, val=8.7]  
  0%|          | 7/5000 [00:16<1:28:46,  1.07s/it, train=10.2, val=9.76]
  0%|          | 8/5000 [00:16<1:20:19,  1.04it/s, train=10.2, val=9.76]
  0%|          | 11/5000 [00:16<57:13,  1.45it/s, train=8.58, val=8.42]
  0%|          | 12/5000 [00:16<57:54,  1.44it/s, train=8.58, val=8.42]
  0%|          | 8/5000 [00:16<1:20:19,  1.04it/s, train=9.31, val=8.94]
  0%|          | 9/5000 [00:16<1:11:47,  1.16it/s, train=9.31, val=8.94]
  0%|          | 12/5000 [00:16<57:54,  1.44it/s, train=8.3, val=8.14] 
  0%|          | 13/5000 [00:16<54:51,  1.52it/s, train=8.3, val=8.14]
  0%|          | 9/5000 [00:17<1:11:47,  1.16it/s, train=8.59, val=8.3] 
  0%|          | 10/5000 [00:17<1:08:46,  1.21it/s, train=8.59, val=8.3]
  0%|          | 13/5000 [00:17<54:51,  1.52it/s, train=8.07, val=7.91]
  0%|          | 14/5000 [00:17<53:34,  1.55it/s, train=8.07, val=7.91]
  0%|          | 10/5000 [00:18<1:08:46,  1.21it/s, train=8.04, val=7.88]
  0%|          | 11/5000 [00:18<1:03:48,  1.30it/s, train=8.04, val=7.88]
  0%|          | 14/5000 [00:18<53:34,  1.55it/s, train=7.85, val=7.72]
  0%|          | 15/5000 [00:18<56:00,  1.48it/s, train=7.85, val=7.72]
  0%|          | 11/5000 [00:18<1:03:48,  1.30it/s, train=7.66, val=7.58]
  0%|          | 12/5000 [00:18<1:00:22,  1.38it/s, train=7.66, val=7.58]
  0%|          | 15/5000 [00:18<56:00,  1.48it/s, train=7.66, val=7.52]
  0%|          | 16/5000 [00:18<54:14,  1.53it/s, train=7.66, val=7.52]
  0%|          | 12/5000 [00:19<1:00:22,  1.38it/s, train=7.39, val=7.31]
  0%|          | 13/5000 [00:19<1:00:42,  1.37it/s, train=7.39, val=7.31]
  0%|          | 16/5000 [00:19<54:14,  1.53it/s, train=7.49, val=7.43]
  0%|          | 17/5000 [00:19<52:23,  1.59it/s, train=7.49, val=7.43]
  0%|          | 13/5000 [00:20<1:00:42,  1.37it/s, train=7.14, val=7.08]
  0%|          | 14/5000 [00:20<57:42,  1.44it/s, train=7.14, val=7.08]  
  0%|          | 17/5000 [00:20<52:23,  1.59it/s, train=7.38, val=7.25]
  0%|          | 18/5000 [00:20<55:20,  1.50it/s, train=7.38, val=7.25]
  0%|          | 14/5000 [00:20<57:42,  1.44it/s, train=6.93, val=6.93]
  1%|          | 36/5000 [00:35<56:28,  1.47it/s, train=6.19, val=6.23]
  1%|          | 37/5000 [00:35<57:54,  1.43it/s, train=6.19, val=6.23]
  1%|          | 42/5000 [00:35<54:01,  1.53it/s, train=7.1, val=7.05]
  1%|          | 37/5000 [00:36<57:54,  1.43it/s, train=6.16, val=6.24]
  1%|          | 42/5000 [00:36<54:01,  1.53it/s, train=7.09, val=7.02]
  1%|          | 38/5000 [00:36<56:50,  1.45it/s, train=6.16, val=6.24]
  1%|          | 43/5000 [00:36<52:50,  1.56it/s, train=7.09, val=7.02]
  1%|          | 38/5000 [00:37<56:50,  1.45it/s, train=6.16, val=6.38]
  1%|          | 39/5000 [00:37<56:28,  1.46it/s, train=6.16, val=6.38]
  1%|          | 43/5000 [00:37<52:50,  1.56it/s, train=7.09, val=7.05]
  1%|          | 44/5000 [00:37<56:25,  1.46it/s, train=7.09, val=7.05]
  1%|          | 39/5000 [00:37<56:28,  1.46it/s, train=6.15, val=6.19]
  1%|          | 40/5000 [00:37<54:15,  1.52it/s, train=6.15, val=6.19]
  1%|          | 44/5000 [00:37<56:25,  1.46it/s, train=7.08, val=7.02]
  1%|          | 45/5000 [00:37<55:12,  1.50it/s, train=7.08, val=7.02]
  1%|          | 45/5000 [00:38<55:12,  1.50it/s, train=7.08, val=7.01]
  1%|          | 46/5000 [00:38<52:54,  1.56it/s, train=7.08, val=7.01]
  1%|          | 40/5000 [00:38<54:15,  1.52it/s, train=6.13, val=6.19]
  1%|          | 41/5000 [00:38<57:56,  1.43it/s, train=6.13, val=6.19]
  1%|          | 41/5000 [00:39<57:56,  1.43it/s, train=6.12, val=6.18]
  1%|          | 42/5000 [00:39<55:13,  1.50it/s, train=6.12, val=6.18]
  1%|          | 46/5000 [00:39<52:54,  1.56it/s, train=7.07, val=6.99]
  1%|          | 47/5000 [00:39<55:24,  1.49it/s, train=7.07, val=6.99]
  1%|          | 42/5000 [00:39<55:13,  1.50it/s, train=6.11, val=6.14]
  1%|          | 43/5000 [00:39<53:26,  1.55it/s, train=6.11, val=6.14]
  1%|          | 47/5000 [00:39<55:24,  1.49it/s, train=7.06, val=7.13]
  1%|          | 48/5000 [00:39<54:27,  1.52it/s, train=7.06, val=7.13]
  1%|          | 48/5000 [00:40<54:27,  1.52it/s, train=7.06, val=7.01]
  1%|          | 49/5000 [00:40<53:53,  1.53it/s, train=7.06, val=7.01]
  1%|          | 43/5000 [00:40<53:26,  1.55it/s, train=6.09, val=6.14]
  1%|          | 44/5000 [00:40<57:51,  1.43it/s, train=6.09, val=6.14]
  1%|          | 44/5000 [00:41<57:51,  1.43it/s, train=6.08, val=6.12]
  1%|          | 45/5000 [00:41<56:04,  1.47it/s, train=6.08, val=6.12]
  1%|          | 49/5000 [00:41<53:53,  1.53it/s, train=7.06, val=7.1] 
  1%|          | 50/5000 [00:41<56:43,  1.45it/s, train=7.06, val=7.1]
  1%|          | 45/5000 [00:41<56:04,  1.47it/s, train=6.07, val=6.16]
  1%|          | 50/5000 [00:41<56:43,  1.45it/s, train=7.05, val=7]  
  1%|          | 46/5000 [00:41<56:15,  1.47it/s, train=6.07, val=6.16]
  1%|          | 51/5000 [00:41<55:15,  1.49it/s, train=7.05, val=7]
  1%|          | 51/5000 [00:42<55:15,  1.49it/s, train=7.04, val=6.98]
  1%|          | 52/5000 [00:42<52:45,  1.56it/s, train=7.04, val=6.98]
  1%|          | 46/5000 [00:42<56:15,  1.47it/s, train=6.07, val=6.11]
  1%|          | 47/5000 [00:42<55:01,  1.50it/s, train=6.07, val=6.11]
  1%|          | 52/5000 [00:42<52:45,  1.56it/s, train=7.04, val=7]   
  1%|          | 53/5000 [00:42<52:27,  1.57it/s, train=7.04, val=7]
  1%|          | 47/5000 [00:43<55:01,  1.50it/s, train=6.05, val=6.11]
  1%|          | 48/5000 [00:43<57:08,  1.44it/s, train=6.05, val=6.11]
  1%|          | 53/5000 [00:43<52:27,  1.57it/s, train=7.03, val=6.99]
  1%|          | 54/5000 [00:43<55:50,  1.48it/s, train=7.03, val=6.99]
  1%|          | 48/5000 [00:43<57:08,  1.44it/s, train=6.06, val=6.21]
  1%|          | 49/5000 [00:43<57:11,  1.44it/s, train=6.06, val=6.21]
  1%|          | 54/5000 [00:44<55:50,  1.48it/s, train=7.03, val=6.98]
  1%|          | 55/5000 [00:44<53:10,  1.55it/s, train=7.03, val=6.98]
  1%|          | 49/5000 [00:44<57:11,  1.44it/s, train=6.05, val=6.14]
  1%|          | 50/5000 [00:44<56:58,  1.45it/s, train=6.05, val=6.14]
  1%|          | 55/5000 [00:44<53:10,  1.55it/s, train=7.03, val=7]   
  1%|          | 56/5000 [00:44<52:51,  1.56it/s, train=7.03, val=7]
  1%|          | 50/5000 [00:45<56:58,  1.45it/s, train=6.04, val=6.08]
  1%|          | 51/5000 [00:45<58:59,  1.40it/s, train=6.04, val=6.08]
  1%|          | 56/5000 [00:45<52:51,  1.56it/s, train=7.02, val=6.96]
  1%|          | 57/5000 [00:45<54:31,  1.51it/s, train=7.02, val=6.96]
  1%|          | 51/5000 [00:46<58:59,  1.40it/s, train=6.04, val=6.07]
  1%|          | 52/5000 [00:46<56:07,  1.47it/s, train=6.04, val=6.07]
  1%|          | 57/5000 [00:46<54:31,  1.51it/s, train=7.02, val=7.01]
  1%|          | 58/5000 [00:46<53:51,  1.53it/s, train=7.02, val=7.01]
  1%|          | 52/5000 [00:46<56:07,  1.47it/s, train=6.05, val=6.07]
  1%|          | 53/5000 [00:46<54:44,  1.51it/s, train=6.05, val=6.07]
  1%|          | 58/5000 [00:46<53:51,  1.53it/s, train=7.01, val=6.95]
  1%|          | 59/5000 [00:46<52:06,  1.58it/s, train=7.01, val=6.95]
  1%|          | 53/5000 [00:47<54:44,  1.51it/s, train=6.02, val=6.14]
  1%|          | 54/5000 [00:47<58:40,  1.40it/s, train=6.02, val=6.14]
  1%|          | 59/5000 [00:47<52:06,  1.58it/s, train=7.01, val=6.98]
  1%|          | 60/5000 [00:47<52:28,  1.57it/s, train=7.01, val=6.98]
  1%|          | 54/5000 [00:48<58:40,  1.40it/s, train=6.02, val=6.09]
  1%|          | 55/5000 [00:48<57:53,  1.42it/s, train=6.02, val=6.09]
  1%|          | 60/5000 [00:48<52:28,  1.57it/s, train=7.01, val=6.99]
  1%|          | 61/5000 [00:48<56:18,  1.46it/s, train=7.01, val=6.99]
  1%|          | 55/5000 [00:48<57:53,  1.42it/s, train=6.01, val=6.08]
  1%|          | 56/5000 [00:48<56:32,  1.46it/s, train=6.01, val=6.08]
  1%|          | 61/5000 [00:48<56:18,  1.46it/s, train=7.02, val=6.96]
  1%|          | 62/5000 [00:48<54:59,  1.50it/s, train=7.02, val=6.96]
  1%|          | 56/5000 [00:49<56:32,  1.46it/s, train=6.03, val=6.06]
  1%|          | 57/5000 [00:49<57:59,  1.42it/s, train=6.03, val=6.06]
  1%|          | 62/5000 [00:49<54:59,  1.50it/s, train=7.01, val=6.91]
  1%|▏         | 63/5000 [00:49<52:44,  1.56it/s, train=7.01, val=6.91]
  1%|          | 57/5000 [00:50<57:59,  1.42it/s, train=6.01, val=6.13]
  1%|          | 58/5000 [00:50<57:24,  1.43it/s, train=6.01, val=6.13]
  1%|▏         | 63/5000 [00:50<52:44,  1.56it/s, train=7.01, val=6.92]
  1%|▏         | 64/5000 [00:50<57:05,  1.44it/s, train=7.01, val=6.92]
  1%|          | 58/5000 [00:50<57:24,  1.43it/s, train=6.02, val=6.04]
  1%|          | 59/5000 [00:50<55:32,  1.48it/s, train=6.02, val=6.04]
  1%|▏         | 64/5000 [00:50<57:05,  1.44it/s, train=7, val=6.97]   
  1%|▏         | 65/5000 [00:50<55:43,  1.48it/s, train=7, val=6.97]
  1%|          | 59/5000 [00:51<55:32,  1.48it/s, train=6.01, val=6.08]
  1%|          | 60/5000 [00:51<59:33,  1.38it/s, train=6.01, val=6.08]
  1%|▏         | 65/5000 [00:51<55:43,  1.48it/s, train=7, val=6.96]
  1%|▏         | 66/5000 [00:51<55:15,  1.49it/s, train=7, val=6.96]
  1%|          | 60/5000 [00:52<59:33,  1.38it/s, train=5.99, val=6.04]
  1%|          | 61/5000 [00:52<56:19,  1.46it/s, train=5.99, val=6.04]
  1%|▏         | 66/5000 [00:52<55:15,  1.49it/s, train=7, val=6.96]
  1%|▏         | 67/5000 [00:52<57:47,  1.42it/s, train=7, val=6.96]
  1%|          | 61/5000 [00:52<56:19,  1.46it/s, train=6, val=6.03]   
  1%|          | 62/5000 [00:52<54:46,  1.50it/s, train=6, val=6.03]
  1%|▏         | 67/5000 [00:52<57:47,  1.42it/s, train=7, val=6.93]
  1%|▏         | 68/5000 [00:52<56:00,  1.47it/s, train=7, val=6.93]
  1%|          | 62/5000 [00:53<54:46,  1.50it/s, train=5.99, val=6.03]
  1%|▏         | 63/5000 [00:53<53:41,  1.53it/s, train=5.99, val=6.03]
  1%|▏         | 68/5000 [00:53<56:00,  1.47it/s, train=6.99, val=6.95]
  1%|▏         | 69/5000 [00:53<55:34,  1.48it/s, train=6.99, val=6.95]
  1%|▏         | 63/5000 [00:54<53:41,  1.53it/s, train=5.99, val=6.11]
  1%|▏         | 64/5000 [00:54<57:50,  1.42it/s, train=5.99, val=6.11]
  1%|▏         | 69/5000 [00:54<55:34,  1.48it/s, train=6.99, val=6.93]
  1%|▏         | 70/5000 [00:54<54:28,  1.51it/s, train=6.99, val=6.93]
  1%|▏         | 64/5000 [00:54<57:50,  1.42it/s, train=5.99, val=6.01]
  1%|▏         | 65/5000 [00:54<55:47,  1.47it/s, train=5.99, val=6.01]
  1%|▏         | 70/5000 [00:54<54:28,  1.51it/s, train=6.99, val=6.93]
  1%|▏         | 71/5000 [00:55<57:20,  1.43it/s, train=6.99, val=6.93]
  1%|▏         | 65/5000 [00:55<55:47,  1.47it/s, train=5.99, val=6.09]
  1%|▏         | 66/5000 [00:55<55:54,  1.47it/s, train=5.99, val=6.09]
  1%|▏         | 71/5000 [00:55<57:20,  1.43it/s, train=6.99, val=6.94]
  1%|▏         | 72/5000 [00:55<56:22,  1.46it/s, train=6.99, val=6.94]
  1%|▏         | 66/5000 [00:56<55:54,  1.47it/s, train=5.99, val=6.04]
  1%|▏         | 67/5000 [00:56<58:56,  1.39it/s, train=5.99, val=6.04]
  1%|▏         | 72/5000 [00:56<56:22,  1.46it/s, train=6.99, val=6.93]
  1%|▏         | 73/5000 [00:56<55:39,  1.48it/s, train=6.99, val=6.93]
  1%|▏         | 67/5000 [00:57<58:56,  1.39it/s, train=6, val=6.07]   
  1%|▏         | 68/5000 [00:57<57:36,  1.43it/s, train=6, val=6.07]
  1%|▏         | 73/5000 [00:56<55:39,  1.48it/s, train=6.98, val=6.99]
  1%|▏         | 74/5000 [00:57<55:09,  1.49it/s, train=6.98, val=6.99]
  1%|▏         | 68/5000 [00:57<57:36,  1.43it/s, train=5.98, val=6.03]
  1%|▏         | 69/5000 [00:57<57:05,  1.44it/s, train=5.98, val=6.03]
  1%|▏         | 74/5000 [00:57<55:09,  1.49it/s, train=6.98, val=6.93]
  2%|▏         | 75/5000 [00:57<57:42,  1.42it/s, train=6.98, val=6.93]
  1%|▏         | 69/5000 [00:58<57:05,  1.44it/s, train=5.98, val=6.07]
  1%|▏         | 70/5000 [00:58<55:55,  1.47it/s, train=5.98, val=6.07]
  2%|▏         | 75/5000 [00:58<57:42,  1.42it/s, train=6.97, val=6.97]
  2%|▏         | 76/5000 [00:58<56:35,  1.45it/s, train=6.97, val=6.97]
  1%|▏         | 70/5000 [00:59<55:55,  1.47it/s, train=5.97, val=6.03]
  2%|▏         | 76/5000 [00:59<56:35,  1.45it/s, train=6.98, val=6.93]
  1%|▏         | 71/5000 [00:59<58:55,  1.39it/s, train=5.97, val=6.03]
  2%|▏         | 77/5000 [00:59<55:24,  1.48it/s, train=6.98, val=6.93]
  1%|▏         | 71/5000 [00:59<58:55,  1.39it/s, train=5.99, val=6.02]
  1%|▏         | 72/5000 [00:59<57:16,  1.43it/s, train=5.99, val=6.02]
  2%|▏         | 77/5000 [00:59<55:24,  1.48it/s, train=6.97, val=6.9] 
  2%|▏         | 78/5000 [00:59<57:26,  1.43it/s, train=6.97, val=6.9]
  1%|▏         | 72/5000 [01:00<57:16,  1.43it/s, train=5.97, val=6.01]
  1%|▏         | 73/5000 [01:00<55:04,  1.49it/s, train=5.97, val=6.01]
  2%|▏         | 78/5000 [01:00<57:26,  1.43it/s, train=6.97, val=6.96]
  2%|▏         | 79/5000 [01:00<55:47,  1.47it/s, train=6.97, val=6.96]
  1%|▏         | 73/5000 [01:01<55:04,  1.49it/s, train=5.97, val=6.04]
  2%|▏         | 79/5000 [01:01<55:47,  1.47it/s, train=6.97, val=6.91]
  1%|▏         | 74/5000 [01:01<58:19,  1.41it/s, train=5.97, val=6.04]
  2%|▏         | 80/5000 [01:01<55:26,  1.48it/s, train=6.97, val=6.91]
  1%|▏         | 74/5000 [01:01<58:19,  1.41it/s, train=5.97, val=6.07]
  2%|▏         | 75/5000 [01:02<57:36,  1.42it/s, train=5.97, val=6.07]
  2%|▏         | 80/5000 [01:01<55:26,  1.48it/s, train=6.97, val=6.95]
  2%|▏         | 81/5000 [01:01<57:56,  1.41it/s, train=6.97, val=6.95]
  2%|▏         | 75/5000 [01:02<57:36,  1.42it/s, train=5.97, val=6.02]
  2%|▏         | 76/5000 [01:02<56:23,  1.46it/s, train=5.97, val=6.02]
  2%|▏         | 81/5000 [01:02<57:56,  1.41it/s, train=6.97, val=6.92]
  2%|▏         | 82/5000 [01:02<56:11,  1.46it/s, train=6.97, val=6.92]
  2%|▏         | 82/5000 [01:03<56:11,  1.46it/s, train=6.97, val=6.9] 
  2%|▏         | 76/5000 [01:03<56:23,  1.46it/s, train=5.97, val=6.08]
  2%|▏         | 83/5000 [01:03<54:51,  1.49it/s, train=6.97, val=6.9]
  2%|▏         | 77/5000 [01:03<59:17,  1.38it/s, train=5.97, val=6.08]
  2%|▏         | 77/5000 [01:04<59:17,  1.38it/s, train=5.96, val=5.99]
  2%|▏         | 78/5000 [01:04<56:45,  1.45it/s, train=5.96, val=5.99]
  2%|▏         | 83/5000 [01:03<54:51,  1.49it/s, train=6.97, val=6.95]
  2%|▏         | 84/5000 [01:03<57:31,  1.42it/s, train=6.97, val=6.95]
  2%|▏         | 78/5000 [01:04<56:45,  1.45it/s, train=5.97, val=6.01]
  2%|▏         | 79/5000 [01:04<55:45,  1.47it/s, train=5.97, val=6.01]
  2%|▏         | 84/5000 [01:04<57:31,  1.42it/s, train=6.96, val=6.9] 
  2%|▏         | 85/5000 [01:04<55:41,  1.47it/s, train=6.96, val=6.9]
  2%|▏         | 85/5000 [01:05<55:41,  1.47it/s, train=6.96, val=6.97]
  2%|▏         | 86/5000 [01:05<54:28,  1.50it/s, train=6.96, val=6.97]
  2%|▏         | 79/5000 [01:05<55:45,  1.47it/s, train=5.96, val=6.02]
  2%|▏         | 80/5000 [01:05<58:32,  1.40it/s, train=5.96, val=6.02]
  2%|▏         | 86/5000 [01:05<54:28,  1.50it/s, train=6.98, val=6.91]
  2%|▏         | 87/5000 [01:05<53:42,  1.52it/s, train=6.98, val=6.91]
  2%|▏         | 80/5000 [01:06<58:32,  1.40it/s, train=5.96, val=6]   
  2%|▏         | 81/5000 [01:06<56:56,  1.44it/s, train=5.96, val=6]
  2%|▏         | 81/5000 [01:06<56:56,  1.44it/s, train=5.97, val=6.01]
  2%|▏         | 87/5000 [01:06<53:42,  1.52it/s, train=6.96, val=6.9] 
  2%|▏         | 82/5000 [01:06<55:40,  1.47it/s, train=5.97, val=6.01]
  2%|▏         | 88/5000 [01:06<56:43,  1.44it/s, train=6.96, val=6.9]
  2%|▏         | 88/5000 [01:07<56:43,  1.44it/s, train=6.98, val=6.93]
  2%|▏         | 89/5000 [01:07<55:16,  1.48it/s, train=6.98, val=6.93]
  2%|▏         | 82/5000 [01:07<55:40,  1.47it/s, train=5.96, val=6]   
  2%|▏         | 83/5000 [01:07<58:29,  1.40it/s, train=5.96, val=6]
  2%|▏         | 89/5000 [01:07<55:16,  1.48it/s, train=6.95, val=6.92]
  2%|▏         | 90/5000 [01:07<54:02,  1.51it/s, train=6.95, val=6.92]
  2%|▏         | 83/5000 [01:08<58:29,  1.40it/s, train=5.97, val=6.03]
  2%|▏         | 84/5000 [01:08<56:54,  1.44it/s, train=5.97, val=6.03]
  2%|▏         | 90/5000 [01:08<54:02,  1.51it/s, train=6.97, val=6.94]
  2%|▏         | 91/5000 [01:08<53:12,  1.54it/s, train=6.97, val=6.94]
  2%|▏         | 84/5000 [01:08<56:54,  1.44it/s, train=5.95, val=6]   
  2%|▏         | 85/5000 [01:08<55:44,  1.47it/s, train=5.95, val=6]
  2%|▏         | 91/5000 [01:09<53:12,  1.54it/s, train=6.96, val=6.9] 
  2%|▏         | 92/5000 [01:09<56:26,  1.45it/s, train=6.96, val=6.9]
  2%|▏         | 85/5000 [01:09<55:44,  1.47it/s, train=5.95, val=6.09]
  2%|▏         | 86/5000 [01:09<59:06,  1.39it/s, train=5.95, val=6.09]
  2%|▏         | 92/5000 [01:09<56:26,  1.45it/s, train=6.96, val=6.9]
  2%|▏         | 93/5000 [01:09<54:47,  1.49it/s, train=6.96, val=6.9]
  2%|▏         | 86/5000 [01:10<59:06,  1.39it/s, train=5.95, val=6]   
  2%|▏         | 87/5000 [01:10<57:20,  1.43it/s, train=5.95, val=6]
  2%|▏         | 93/5000 [01:10<54:47,  1.49it/s, train=6.95, val=6.9]
  2%|▏         | 94/5000 [01:10<53:37,  1.52it/s, train=6.95, val=6.9]
  2%|▏         | 87/5000 [01:10<57:20,  1.43it/s, train=5.95, val=6.03]
  2%|▏         | 88/5000 [01:11<56:04,  1.46it/s, train=5.95, val=6.03]
  2%|▏         | 94/5000 [01:11<53:37,  1.52it/s, train=6.95, val=6.92]
  2%|▏         | 95/5000 [01:11<56:33,  1.45it/s, train=6.95, val=6.92]
  2%|▏         | 88/5000 [01:11<56:04,  1.46it/s, train=5.95, val=5.98]
  2%|▏         | 89/5000 [01:11<57:17,  1.43it/s, train=5.95, val=5.98]
  2%|▏         | 95/5000 [01:11<56:33,  1.45it/s, train=6.96, val=6.9] 
  2%|▏         | 96/5000 [01:11<55:01,  1.49it/s, train=6.96, val=6.9]
  2%|▏         | 89/5000 [01:12<57:17,  1.43it/s, train=5.95, val=6.02]
  2%|▏         | 90/5000 [01:12<56:17,  1.45it/s, train=5.95, val=6.02]
  2%|▏         | 96/5000 [01:12<55:01,  1.49it/s, train=6.95, val=6.9]
  2%|▏         | 97/5000 [01:12<53:53,  1.52it/s, train=6.95, val=6.9]
  2%|▏         | 90/5000 [01:13<56:17,  1.45it/s, train=5.94, val=6.08]
  2%|▏         | 91/5000 [01:13<55:29,  1.47it/s, train=5.94, val=6.08]
  2%|▏         | 97/5000 [01:13<53:53,  1.52it/s, train=6.95, val=6.92]
  2%|▏         | 98/5000 [01:13<57:06,  1.43it/s, train=6.95, val=6.92]
  2%|▏         | 91/5000 [01:13<55:29,  1.47it/s, train=5.95, val=5.99]
  2%|▏         | 92/5000 [01:13<54:45,  1.49it/s, train=5.95, val=5.99]
  2%|▏         | 98/5000 [01:13<57:06,  1.43it/s, train=6.94, val=6.88]
  2%|▏         | 99/5000 [01:13<53:43,  1.52it/s, train=6.94, val=6.88]
  2%|▏         | 92/5000 [01:14<54:45,  1.49it/s, train=5.96, val=6.01]
  2%|▏         | 93/5000 [01:14<58:44,  1.39it/s, train=5.96, val=6.01]
  2%|▏         | 99/5000 [01:14<53:43,  1.52it/s, train=6.95, val=6.92]
  2%|▏         | 100/5000 [01:14<53:09,  1.54it/s, train=6.95, val=6.92]
  2%|▏         | 93/5000 [01:15<58:44,  1.39it/s, train=5.94, val=5.98]
  2%|▏         | 94/5000 [01:15<55:36,  1.47it/s, train=5.94, val=5.98]
  2%|▏         | 100/5000 [01:15<53:09,  1.54it/s, train=6.94, val=6.91]
  2%|▏         | 101/5000 [01:15<53:12,  1.53it/s, train=6.94, val=6.91]
  2%|▏         | 94/5000 [01:15<55:36,  1.47it/s, train=5.94, val=5.99]
