Mon Oct  6 09:38:08 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//new_et_run_alignedspin.npz
Output folder: ./NFs/new_et_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_run_alignedspin.npz
Output directory:   ./NFs/new_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_run_alignedspin.npz...
Loaded 10008 samples from ../posteriors/data//new_et_run_alignedspin.npz
Data shape: 4 dimensions, 10008 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_ce_run_alignedspin.npz
Output directory:   ./NFs/new_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_ce_run_alignedspin.npz...
Loaded 9867 samples from ../posteriors/data//new_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 9867 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.1]
 18%|█▊        | 914/5000 [06:13<26:44,  2.55it/s, train=6.98, val=7.08]
 18%|█▊        | 914/5000 [06:14<26:44,  2.55it/s, train=6.97, val=7.08]
 18%|█▊        | 915/5000 [06:14<26:37,  2.56it/s, train=6.97, val=7.08]
 18%|█▊        | 915/5000 [06:14<26:37,  2.56it/s, train=6.98, val=7.09]
 18%|█▊        | 916/5000 [06:14<26:34,  2.56it/s, train=6.98, val=7.09]
 18%|█▊        | 916/5000 [06:14<26:34,  2.56it/s, train=6.98, val=7.15]
 18%|█▊        | 917/5000 [06:14<26:28,  2.57it/s, train=6.98, val=7.15]
 18%|█▊        | 917/5000 [06:15<26:28,  2.57it/s, train=6.99, val=7.06]
 18%|█▊        | 918/5000 [06:15<26:23,  2.58it/s, train=6.99, val=7.06]
 18%|█▊        | 918/5000 [06:15<26:23,  2.58it/s, train=6.99, val=7.06]
 18%|█▊        | 919/5000 [06:15<26:14,  2.59it/s, train=6.99, val=7.06]
 18%|█▊        | 919/5000 [06:15<26:14,  2.59it/s, train=6.98, val=7.11]
 18%|█▊        | 920/5000 [06:16<26:02,  2.61it/s, train=6.98, val=7.11]
 18%|█▊        | 920/5000 [06:16<26:02,  2.61it/s, train=7, val=7.11]   
 18%|█▊        | 921/5000 [06:16<25:59,  2.62it/s, train=7, val=7.11]
 18%|█▊        | 921/5000 [06:17<25:59,  2.62it/s, train=6.98, val=7.09]
 18%|█▊        | 922/5000 [06:17<32:43,  2.08it/s, train=6.98, val=7.09]
 18%|█▊        | 922/5000 [06:17<32:43,  2.08it/s, train=6.99, val=7.04]
 18%|█▊        | 923/5000 [06:17<29:01,  2.34it/s, train=6.99, val=7.04]
 18%|█▊        | 923/5000 [06:17<29:01,  2.34it/s, train=7.02, val=7.06]
 18%|█▊        | 924/5000 [06:17<28:18,  2.40it/s, train=7.02, val=7.06]
 18%|█▊        | 924/5000 [06:18<28:18,  2.40it/s, train=6.98, val=7.05]
 18%|█▊        | 925/5000 [06:18<27:42,  2.45it/s, train=6.98, val=7.05]
 18%|█▊        | 925/5000 [06:18<27:42,  2.45it/s, train=7.01, val=7.07]
 19%|█▊        | 926/5000 [06:18<27:18,  2.49it/s, train=7.01, val=7.07]
 19%|█▊        | 926/5000 [06:18<27:18,  2.49it/s, train=6.99, val=7.11]
 19%|█▊        | 927/5000 [06:18<27:00,  2.51it/s, train=6.99, val=7.11]
 19%|█▊        | 927/5000 [06:19<27:00,  2.51it/s, train=6.99, val=7.17]
 19%|█▊        | 928/5000 [06:19<26:41,  2.54it/s, train=6.99, val=7.17]
 19%|█▊        | 928/5000 [06:19<26:41,  2.54it/s, train=6.99, val=7.06]
 19%|█▊        | 929/5000 [06:19<26:25,  2.57it/s, train=6.99, val=7.06]
 19%|█▊        | 929/5000 [06:20<26:25,  2.57it/s, train=6.99, val=7.06]
 19%|█▊        | 930/5000 [06:20<26:42,  2.54it/s, train=6.99, val=7.06]
 19%|█▊        | 930/5000 [06:20<26:42,  2.54it/s, train=6.98, val=7.05]
 19%|█▊        | 931/5000 [06:20<26:47,  2.53it/s, train=6.98, val=7.05]
 19%|█▊        | 931/5000 [06:20<26:47,  2.53it/s, train=6.99, val=7.09]
 19%|█▊        | 932/5000 [06:20<26:53,  2.52it/s, train=6.99, val=7.09]
 19%|█▊        | 932/5000 [06:21<26:53,  2.52it/s, train=7, val=7.12]   
 19%|█▊        | 933/5000 [06:21<27:01,  2.51it/s, train=7, val=7.12]
 19%|█▊        | 933/5000 [06:21<27:01,  2.51it/s, train=6.99, val=7.06]
 19%|█▊        | 934/5000 [06:21<27:06,  2.50it/s, train=6.99, val=7.06]
 19%|█▊        | 934/5000 [06:22<27:06,  2.50it/s, train=6.98, val=7.09]
 19%|█▊        | 935/5000 [06:22<26:58,  2.51it/s, train=6.98, val=7.09]
 19%|█▊        | 935/5000 [06:22<26:58,  2.51it/s, train=6.98, val=7.07]
 19%|█▊        | 936/5000 [06:22<26:58,  2.51it/s, train=6.98, val=7.07]
 19%|█▊        | 936/5000 [06:22<26:58,  2.51it/s, train=6.98, val=7.07]
 19%|█▊        | 937/5000 [06:22<26:59,  2.51it/s, train=6.98, val=7.07]
 19%|█▊        | 937/5000 [06:23<26:59,  2.51it/s, train=6.97, val=7.09]
 19%|█▉        | 938/5000 [06:23<33:57,  1.99it/s, train=6.97, val=7.09]
 19%|█▉        | 938/5000 [06:24<33:57,  1.99it/s, train=7, val=7.11]   
 19%|█▉        | 939/5000 [06:24<31:53,  2.12it/s, train=7, val=7.11]
 19%|█▉        | 939/5000 [06:24<31:53,  2.12it/s, train=7, val=7.14]
 19%|█▉        | 940/5000 [06:24<30:16,  2.23it/s, train=7, val=7.14]
 19%|█▉        | 940/5000 [06:24<30:16,  2.23it/s, train=6.98, val=7.09]
 19%|█▉        | 941/5000 [06:24<29:17,  2.31it/s, train=6.98, val=7.09]
 19%|█▉        | 941/5000 [06:25<29:17,  2.31it/s, train=7, val=7.1]    
 19%|█▉        | 942/5000 [06:25<28:26,  2.38it/s, train=7, val=7.1]
 19%|█▉        | 942/5000 [06:25<28:26,  2.38it/s, train=6.99, val=7.06]
 19%|█▉        | 943/5000 [06:25<27:54,  2.42it/s, train=6.99, val=7.06]
 19%|█▉        | 943/5000 [06:25<27:54,  2.42it/s, train=7, val=7.07]   
 19%|█▉        | 944/5000 [06:26<27:32,  2.45it/s, train=7, val=7.07]
 19%|█▉        | 944/5000 [06:26<27:32,  2.45it/s, train=6.98, val=7.06]
 19%|█▉        | 945/5000 [06:26<27:29,  2.46it/s, train=6.98, val=7.06]
 19%|█▉        | 945/5000 [06:26<27:29,  2.46it/s, train=6.97, val=7.06]
 19%|█▉        | 946/5000 [06:26<27:21,  2.47it/s, train=6.97, val=7.06]
 19%|█▉        | 946/5000 [06:27<27:21,  2.47it/s, train=6.99, val=7.07]
 19%|█▉        | 947/5000 [06:27<34:14,  1.97it/s, train=6.99, val=7.07]
 19%|█▉        | 947/5000 [06:27<34:14,  1.97it/s, train=6.98, val=7.08]
 19%|█▉        | 948/5000 [06:28<32:11,  2.10it/s, train=6.98, val=7.08]
 19%|█▉        | 948/5000 [06:28<32:11,  2.10it/s, train=6.98, val=7.1] 
 19%|█▉        | 949/5000 [06:28<30:40,  2.20it/s, train=6.98, val=7.1]
 19%|█▉        | 949/5000 [06:28<30:40,  2.20it/s, train=7.01, val=7.12]
 19%|█▉        | 950/5000 [06:28<29:36,  2.28it/s, train=7.01, val=7.12]
 19%|█▉        | 950/5000 [06:29<29:36,  2.28it/s, train=7, val=7.11]   
 19%|█▉        | 951/5000 [06:29<28:37,  2.36it/s, train=7, val=7.11]
 19%|█▉        | 951/5000 [06:29<28:37,  2.36it/s, train=6.98, val=7.07]
 19%|█▉        | 952/5000 [06:29<28:02,  2.41it/s, train=6.98, val=7.07]
 19%|█▉        | 952/5000 [06:29<28:02,  2.41it/s, train=6.98, val=7.09]
 19%|█▉        | 953/5000 [06:30<27:42,  2.43it/s, train=6.98, val=7.09]
 19%|█▉        | 953/5000 [06:30<27:42,  2.43it/s, train=7.01, val=7.06]
 19%|█▉        | 954/5000 [06:30<27:27,  2.46it/s, train=7.01, val=7.06]
 19%|█▉        | 954/5000 [06:30<27:27,  2.46it/s, train=6.97, val=7.11]
 19%|█▉        | 955/5000 [06:30<27:19,  2.47it/s, train=6.97, val=7.11]
 19%|█▉        | 955/5000 [06:31<27:19,  2.47it/s, train=6.98, val=7.08]
 19%|█▉        | 956/5000 [06:31<27:04,  2.49it/s, train=6.98, val=7.08]
 19%|█▉        | 956/5000 [06:31<27:04,  2.49it/s, train=6.98, val=7.09]
 19%|█▉        | 957/5000 [06:31<34:04,  1.98it/s, train=6.98, val=7.09]
 19%|█▉        | 957/5000 [06:32<34:04,  1.98it/s, train=6.98, val=7.06]
 19%|█▉        | 958/5000 [06:32<31:57,  2.11it/s, train=6.98, val=7.06]
 19%|█▉        | 958/5000 [06:32<31:57,  2.11it/s, train=6.99, val=7.1] 
 19%|█▉        | 959/5000 [06:32<30:30,  2.21it/s, train=6.99, val=7.1]
 19%|█▉        | 959/5000 [06:33<30:30,  2.21it/s, train=6.98, val=7.08]
 19%|█▉        | 960/5000 [06:33<29:30,  2.28it/s, train=6.98, val=7.08]
 19%|█▉        | 960/5000 [06:33<29:30,  2.28it/s, train=7, val=7.09]   
 19%|█▉        | 961/5000 [06:33<28:39,  2.35it/s, train=7, val=7.09]
 19%|█▉        | 961/5000 [06:33<28:39,  2.35it/s, train=6.99, val=7.12]
 19%|█▉        | 962/5000 [06:33<28:13,  2.38it/s, train=6.99, val=7.12]
 19%|█▉        | 962/5000 [06:34<28:13,  2.38it/s, train=6.99, val=7.12]
 19%|█▉        | 963/5000 [06:34<27:46,  2.42it/s, train=6.99, val=7.12]
 19%|█▉        | 963/5000 [06:34<27:46,  2.42it/s, train=6.98, val=7.08]
 19%|█▉        | 964/5000 [06:34<27:34,  2.44it/s, train=6.98, val=7.08]
 19%|█▉        | 964/5000 [06:35<27:34,  2.44it/s, train=6.99, val=7.09]
 19%|█▉        | 965/5000 [06:35<27:22,  2.46it/s, train=6.99, val=7.09]
 19%|█▉        | 965/5000 [06:35<27:22,  2.46it/s, train=7, val=7.1]    
 19%|█▉        | 966/5000 [06:35<26:52,  2.50it/s, train=7, val=7.1]
 19%|█▉        | 966/5000 [06:35<26:52,  2.50it/s, train=6.98, val=7.11]
 19%|█▉        | 967/5000 [06:35<26:57,  2.49it/s, train=6.98, val=7.11]
 19%|█▉        | 967/5000 [06:36<26:57,  2.49it/s, train=6.98, val=7.09]
 19%|█▉        | 968/5000 [06:36<26:58,  2.49it/s, train=6.98, val=7.09]
 19%|█▉        | 968/5000 [06:36<26:58,  2.49it/s, train=7.01, val=7.11]
 19%|█▉        | 969/5000 [06:36<26:39,  2.52it/s, train=7.01, val=7.11]
 19%|█▉        | 969/5000 [06:37<26:39,  2.52it/s, train=6.98, val=7.1] 
 19%|█▉        | 970/5000 [06:37<26:35,  2.53it/s, train=6.98, val=7.1]
 19%|█▉        | 970/5000 [06:37<26:35,  2.53it/s, train=7, val=7.09]  
 19%|█▉        | 971/5000 [06:37<26:40,  2.52it/s, train=7, val=7.09]
 19%|█▉        | 971/5000 [06:37<26:40,  2.52it/s, train=6.99, val=7.09]
 19%|█▉        | 972/5000 [06:37<26:46,  2.51it/s, train=6.99, val=7.09]
 19%|█▉        | 972/5000 [06:38<26:46,  2.51it/s, train=6.99, val=7.09]
 19%|█▉        | 973/5000 [06:38<33:57,  1.98it/s, train=6.99, val=7.09]
 19%|█▉        | 973/5000 [06:39<33:57,  1.98it/s, train=6.99, val=7.17]
 19%|█▉        | 974/5000 [06:39<31:56,  2.10it/s, train=6.99, val=7.17]
 19%|█▉        | 974/5000 [06:39<31:56,  2.10it/s, train=7.01, val=7.08]
 20%|█▉        | 975/5000 [06:39<30:29,  2.20it/s, train=7.01, val=7.08]
 20%|█▉        | 975/5000 [06:39<30:29,  2.20it/s, train=7, val=7.07]   
 20%|█▉        | 976/5000 [06:39<29:27,  2.28it/s, train=7, val=7.07]
 20%|█▉        | 976/5000 [06:40<29:27,  2.28it/s, train=6.97, val=7.11]
 20%|█▉        | 977/5000 [06:40<28:42,  2.34it/s, train=6.97, val=7.11]
 20%|█▉        | 977/5000 [06:40<28:42,  2.34it/s, train=7.02, val=7.07]
 20%|█▉        | 978/5000 [06:40<27:46,  2.41it/s, train=7.02, val=7.07]
 20%|█▉        | 978/5000 [06:40<27:46,  2.41it/s, train=6.98, val=7.08]
 20%|█▉        | 979/5000 [06:41<27:09,  2.47it/s, train=6.98, val=7.08]
 20%|█▉        | 979/5000 [06:41<27:09,  2.47it/s, train=6.98, val=7.06]
 20%|█▉        | 980/5000 [06:41<27:07,  2.47it/s, train=6.98, val=7.06]
 20%|█▉        | 980/5000 [06:41<27:07,  2.47it/s, train=6.98, val=7.1] 
 20%|█▉        | 981/5000 [06:41<27:06,  2.47it/s, train=6.98, val=7.1]
 20%|█▉        | 981/5000 [06:42<27:06,  2.47it/s, train=6.99, val=7.07]
 20%|█▉        | 982/5000 [06:42<26:39,  2.51it/s, train=6.99, val=7.07]
 20%|█▉        | 982/5000 [06:42<26:39,  2.51it/s, train=6.98, val=7.09]
 20%|█▉        | 983/5000 [06:43<33:31,  2.00it/s, train=6.98, val=7.09]
 20%|█▉        | 983/5000 [06:43<33:31,  2.00it/s, train=6.98, val=7.13]
 20%|█▉        | 984/5000 [06:43<31:10,  2.15it/s, train=6.98, val=7.13]
 20%|█▉        | 984/5000 [06:43<31:10,  2.15it/s, train=6.99, val=7.07]
 20%|█▉        | 985/5000 [06:43<29:34,  2.26it/s, train=6.99, val=7.07]
 20%|█▉        | 985/5000 [06:44<29:34,  2.26it/s, train=6.98, val=7.09]
 20%|█▉        | 986/5000 [06:44<28:21,  2.36it/s, train=6.98, val=7.09]
 20%|█▉        | 986/5000 [06:44<28:21,  2.36it/s, train=6.99, val=7.09]
 20%|█▉        | 987/5000 [06:44<27:37,  2.42it/s, train=6.99, val=7.09]
 20%|█▉        | 987/5000 [06:44<27:37,  2.42it/s, train=6.98, val=7.11]
 20%|█▉        | 988/5000 [06:44<27:00,  2.48it/s, train=6.98, val=7.11]
 20%|█▉        | 988/5000 [06:45<27:00,  2.48it/s, train=6.99, val=7.1] 
 20%|█▉        | 989/5000 [06:45<26:55,  2.48it/s, train=6.99, val=7.1]
 20%|█▉        | 989/5000 [06:45<26:55,  2.48it/s, train=7, val=7.1]   
 20%|█▉        | 990/5000 [06:45<26:26,  2.53it/s, train=7, val=7.1]
 20%|█▉        | 990/5000 [06:46<26:26,  2.53it/s, train=6.98, val=7.06]
 20%|█▉        | 991/5000 [06:46<26:28,  2.52it/s, train=6.98, val=7.06]
 20%|█▉        | 991/5000 [06:46<26:28,  2.52it/s, train=7, val=7.08]   
 20%|█▉        | 992/5000 [06:46<26:08,  2.55it/s, train=7, val=7.08]
 20%|█▉        | 992/5000 [06:47<26:08,  2.55it/s, train=6.99, val=7.08]
 20%|█▉        | 993/5000 [06:47<33:02,  2.02it/s, train=6.99, val=7.08]
 20%|█▉        | 993/5000 [06:47<33:02,  2.02it/s, train=7, val=7.09]   
 20%|█▉        | 994/5000 [06:47<31:12,  2.14it/s, train=7, val=7.09]
 20%|█▉        | 994/5000 [06:47<31:12,  2.14it/s, train=6.98, val=7.09]
 20%|█▉        | 995/5000 [06:48<29:53,  2.23it/s, train=6.98, val=7.09]
 20%|█▉        | 995/5000 [06:48<29:53,  2.23it/s, train=6.98, val=7.08]
 20%|█▉        | 996/5000 [06:48<28:57,  2.30it/s, train=6.98, val=7.08]
 20%|█▉        | 996/5000 [06:48<28:57,  2.30it/s, train=6.98, val=7.19]
 20%|█▉        | 997/5000 [06:48<28:13,  2.36it/s, train=6.98, val=7.19]
 20%|█▉        | 997/5000 [06:49<28:13,  2.36it/s, train=6.98, val=7.07]
 20%|█▉        | 998/5000 [06:49<27:28,  2.43it/s, train=6.98, val=7.07]
 20%|█▉        | 998/5000 [06:49<27:28,  2.43it/s, train=6.98, val=7.09]
 20%|█▉        | 999/5000 [06:49<26:53,  2.48it/s, train=6.98, val=7.09]
 20%|█▉        | 999/5000 [06:49<26:53,  2.48it/s, train=6.98, val=7.07]
 20%|██        | 1000/5000 [06:49<26:52,  2.48it/s, train=6.98, val=7.07]
 20%|██        | 1000/5000 [06:50<26:52,  2.48it/s, train=6.98, val=7.06]
 20%|██        | 1001/5000 [06:50<26:52,  2.48it/s, train=6.98, val=7.06]
 20%|██        | 1001/5000 [06:50<26:52,  2.48it/s, train=6.97, val=7.1] 
 20%|██        | 1002/5000 [06:50<26:53,  2.48it/s, train=6.97, val=7.1]
 20%|██        | 1002/5000 [06:51<26:53,  2.48it/s, train=6.98, val=7.06]
 20%|██        | 1003/5000 [06:51<33:54,  1.96it/s, train=6.98, val=7.06]
 20%|██        | 1003/5000 [06:51<33:54,  1.96it/s, train=6.98, val=7.08]
 20%|██        | 1004/5000 [06:51<31:32,  2.11it/s, train=6.98, val=7.08]
 20%|██        | 1004/5000 [06:52<31:32,  2.11it/s, train=6.99, val=7.18]
 20%|██        | 1005/5000 [06:52<29:55,  2.22it/s, train=6.99, val=7.18]
 20%|██        | 1005/5000 [06:52<29:55,  2.22it/s, train=7.02, val=7.06]
 20%|██        | 1006/5000 [06:52<28:40,  2.32it/s, train=7.02, val=7.06]
 20%|██        | 1006/5000 [06:53<28:40,  2.32it/s, train=6.98, val=7.06]
 20%|██        | 1007/5000 [06:53<27:49,  2.39it/s, train=6.98, val=7.06]
 20%|██        | 1007/5000 [06:53<27:49,  2.39it/s, train=6.98, val=7.09]
 20%|██        | 1008/5000 [06:53<27:29,  2.42it/s, train=6.98, val=7.09]
 20%|██        | 1008/5000 [06:53<27:29,  2.42it/s, train=7.01, val=7.07]
 20%|██        | 1009/5000 [06:53<27:17,  2.44it/s, train=7.01, val=7.07]
 20%|██        | 1009/5000 [06:54<27:17,  2.44it/s, train=6.99, val=7.12]
 20%|██        | 1010/5000 [06:54<26:43,  2.49it/s, train=6.99, val=7.12]
 20%|██        | 1010/5000 [06:54<26:43,  2.49it/s, train=7, val=7.08]   
 20%|██        | 1011/5000 [06:54<26:18,  2.53it/s, train=7, val=7.08]
 20%|██        | 1011/5000 [06:55<26:18,  2.53it/s, train=6.97, val=7.07]
 20%|██        | 1012/5000 [06:55<26:29,  2.51it/s, train=6.97, val=7.07]
 20%|██        | 1012/5000 [06:55<26:29,  2.51it/s, train=6.99, val=7.08]
 20%|██        | 1013/5000 [06:55<33:47,  1.97it/s, train=6.99, val=7.08]
 20%|██        | 1013/5000 [06:56<33:47,  1.97it/s, train=6.98, val=7.07]
 20%|██        | 1014/5000 [06:56<31:51,  2.09it/s, train=6.98, val=7.07]
 20%|██        | 1014/5000 [06:56<31:51,  2.09it/s, train=6.99, val=7.11]
 20%|██        | 1015/5000 [06:56<30:27,  2.18it/s, train=6.99, val=7.11]
 20%|██        | 1015/5000 [06:56<30:27,  2.18it/s, train=6.99, val=7.08]
 20%|██        | 1016/5000 [06:57<29:22,  2.26it/s, train=6.99, val=7.08]
 20%|██        | 1016/5000 [06:57<29:22,  2.26it/s, train=6.99, val=7.13]
 20%|██        | 1017/5000 [06:57<28:42,  2.31it/s, train=6.99, val=7.13]
 20%|██        | 1017/5000 [06:57<28:42,  2.31it/s, train=6.99, val=7.08]
 20%|██        | 1018/5000 [06:57<28:12,  2.35it/s, train=6.99, val=7.08]
 20%|██        | 1018/5000 [06:58<28:12,  2.35it/s, train=6.98, val=7.14]
 20%|██        | 1019/5000 [06:58<27:27,  2.42it/s, train=6.98, val=7.14]
 20%|██        | 1019/5000 [06:58<27:27,  2.42it/s, train=7.01, val=7.07]
 20%|██        | 1020/5000 [06:58<27:13,  2.44it/s, train=7.01, val=7.07]
 20%|██        | 1020/5000 [06:59<27:13,  2.44it/s, train=6.98, val=7.06]
 20%|██        | 1021/5000 [06:59<27:17,  2.43it/s, train=6.98, val=7.06]
 20%|██        | 1021/5000 [06:59<27:17,  2.43it/s, train=6.99, val=7.1] 
 20%|██        | 1022/5000 [06:59<27:15,  2.43it/s, train=6.99, val=7.1]
 20%|██        | 1022/5000 [07:00<27:15,  2.43it/s, train=6.99, val=7.11]
 20%|██        | 1023/5000 [07:00<34:17,  1.93it/s, train=6.99, val=7.11]
 20%|██        | 1023/5000 [07:00<34:17,  1.93it/s, train=6.98, val=7.11]
 20%|██        | 1024/5000 [07:00<32:08,  2.06it/s, train=6.98, val=7.11]
 20%|██        | 1024/5000 [07:01<32:08,  2.06it/s, train=6.98, val=7.08]
 20%|██        | 1025/5000 [07:01<30:36,  2.16it/s, train=6.98, val=7.08]
 20%|██        | 1025/5000 [07:01<30:36,  2.16it/s, train=6.98, val=7.14]
 21%|██        | 1026/5000 [07:01<29:11,  2.27it/s, train=6.98, val=7.14]
 21%|██        | 1026/5000 [07:01<29:11,  2.27it/s, train=7, val=7.13]   
 21%|██        | 1027/5000 [07:01<28:09,  2.35it/s, train=7, val=7.13]
 21%|██        | 1027/5000 [07:02<28:09,  2.35it/s, train=6.98, val=7.08]
 21%|██        | 1028/5000 [07:02<27:17,  2.43it/s, train=6.98, val=7.08]
 21%|██        | 1028/5000 [07:02<27:17,  2.43it/s, train=7, val=7.09]   
 21%|██        | 1029/5000 [07:02<26:42,  2.48it/s, train=7, val=7.09]
 21%|██        | 1029/5000 [07:02<26:42,  2.48it/s, train=6.99, val=7.09]
 21%|██        | 1030/5000 [07:03<26:42,  2.48it/s, train=6.99, val=7.09]
 21%|██        | 1030/5000 [07:03<26:42,  2.48it/s, train=6.99, val=7.06]
 21%|██        | 1031/5000 [07:03<26:18,  2.51it/s, train=6.99, val=7.06]
 21%|██        | 1031/5000 [07:03<26:18,  2.51it/s, train=6.98, val=7.03]
 21%|██        | 1032/5000 [07:03<24:16,  2.72it/s, train=6.98, val=7.03]
 21%|██        | 1032/5000 [07:04<24:16,  2.72it/s, train=6.98, val=7.12]
 21%|██        | 1033/5000 [07:04<24:50,  2.66it/s, train=6.98, val=7.12]
 21%|██        | 1033/5000 [07:04<24:50,  2.66it/s, train=7.01, val=7.07]
 21%|██        | 1034/5000 [07:04<25:22,  2.60it/s, train=7.01, val=7.07]
 21%|██        | 1034/5000 [07:04<25:22,  2.60it/s, train=6.98, val=7.07]
 21%|██        | 1035/5000 [07:04<25:33,  2.58it/s, train=6.98, val=7.07]
 21%|██        | 1035/5000 [07:05<25:33,  2.58it/s, train=6.99, val=7.08]
 21%|██        | 1036/5000 [07:05<25:33,  2.58it/s, train=6.99, val=7.08]
 21%|██        | 1036/5000 [07:05<25:33,  2.58it/s, train=6.98, val=7.08]
 21%|██        | 1037/5000 [07:05<25:46,  2.56it/s, train=6.98, val=7.08]
 21%|██        | 1037/5000 [07:06<25:46,  2.56it/s, train=6.98, val=7.09]
 21%|██        | 1038/5000 [07:06<25:59,  2.54it/s, train=6.98, val=7.09]
 21%|██        | 1038/5000 [07:06<25:59,  2.54it/s, train=6.98, val=7.06]
 21%|██        | 1039/5000 [07:06<33:18,  1.98it/s, train=6.98, val=7.06]
 21%|██        | 1039/5000 [07:07<33:18,  1.98it/s, train=6.98, val=7.1] 
 21%|██        | 1040/5000 [07:07<30:54,  2.14it/s, train=6.98, val=7.1]
 21%|██        | 1040/5000 [07:07<30:54,  2.14it/s, train=6.98, val=7.08]
 21%|██        | 1041/5000 [07:07<29:27,  2.24it/s, train=6.98, val=7.08]
 21%|██        | 1041/5000 [07:07<29:27,  2.24it/s, train=6.97, val=7.14]
 21%|██        | 1042/5000 [07:08<28:13,  2.34it/s, train=6.97, val=7.14]
 21%|██        | 1042/5000 [07:08<28:13,  2.34it/s, train=7.01, val=7.16]
 21%|██        | 1043/5000 [07:08<27:39,  2.38it/s, train=7.01, val=7.16]
 21%|██        | 1043/5000 [07:08<27:39,  2.38it/s, train=7, val=7.08]   
 21%|██        | 1044/5000 [07:08<26:59,  2.44it/s, train=7, val=7.08]
 21%|██        | 1044/5000 [07:09<26:59,  2.44it/s, train=6.98, val=7.06]
 21%|██        | 1045/5000 [07:09<26:29,  2.49it/s, train=6.98, val=7.06]
 21%|██        | 1045/5000 [07:09<26:29,  2.49it/s, train=6.97, val=7.1] 
 21%|██        | 1046/5000 [07:09<26:30,  2.49it/s, train=6.97, val=7.1]
 21%|██        | 1046/5000 [07:09<26:30,  2.49it/s, train=7, val=7.09]  
 21%|██        | 1047/5000 [07:10<26:27,  2.49it/s, train=7, val=7.09]
 21%|██        | 1047/5000 [07:10<26:27,  2.49it/s, train=6.98, val=7.09]
 21%|██        | 1048/5000 [07:10<26:27,  2.49it/s, train=6.98, val=7.09]
 21%|██        | 1048/5000 [07:10<26:27,  2.49it/s, train=6.98, val=7.06]
 21%|██        | 1049/5000 [07:10<26:00,  2.53it/s, train=6.98, val=7.06]
 21%|██        | 1049/5000 [07:11<26:00,  2.53it/s, train=6.98, val=7.11]
 21%|██        | 1050/5000 [07:11<25:55,  2.54it/s, train=6.98, val=7.11]
 21%|██        | 1050/5000 [07:11<25:55,  2.54it/s, train=6.99, val=7.09]
 21%|██        | 1051/5000 [07:11<25:49,  2.55it/s, train=6.99, val=7.09]
 21%|██        | 1051/5000 [07:11<25:49,  2.55it/s, train=6.98, val=7.09]
 21%|██        | 1052/5000 [07:11<25:55,  2.54it/s, train=6.98, val=7.09]
 21%|██        | 1052/5000 [07:12<25:55,  2.54it/s, train=6.99, val=7.14]
 21%|██        | 1053/5000 [07:12<25:55,  2.54it/s, train=6.99, val=7.14]
 21%|██        | 1053/5000 [07:12<25:55,  2.54it/s, train=7.01, val=7.1] 
 21%|██        | 1054/5000 [07:12<25:57,  2.53it/s, train=7.01, val=7.1]
 21%|██        | 1054/5000 [07:13<25:57,  2.53it/s, train=6.99, val=7.12]
 21%|██        | 1055/5000 [07:13<33:22,  1.97it/s, train=6.99, val=7.12]
 21%|██        | 1055/5000 [07:13<33:22,  1.97it/s, train=6.99, val=7.08]
 21%|██        | 1056/5000 [07:13<31:00,  2.12it/s, train=6.99, val=7.08]
 21%|██        | 1056/5000 [07:14<31:00,  2.12it/s, train=6.99, val=7.07]
 21%|██        | 1057/5000 [07:14<29:28,  2.23it/s, train=6.99, val=7.07]
 21%|██        | 1057/5000 [07:14<29:28,  2.23it/s, train=6.98, val=7.08]
 21%|██        | 1058/5000 [07:14<28:12,  2.33it/s, train=6.98, val=7.08]
 21%|██        | 1058/5000 [07:15<28:12,  2.33it/s, train=6.99, val=7.15]
 21%|██        | 1059/5000 [07:15<27:28,  2.39it/s, train=6.99, val=7.15]
 21%|██        | 1059/5000 [07:15<27:28,  2.39it/s, train=6.98, val=7.13]
 21%|██        | 1060/5000 [07:15<26:52,  2.44it/s, train=6.98, val=7.13]
 21%|██        | 1060/5000 [07:15<26:52,  2.44it/s, train=6.98, val=7.1] 
 21%|██        | 1061/5000 [07:15<26:42,  2.46it/s, train=6.98, val=7.1]
