Thu Oct  9 11:36:17 CEST 2025
Thu Oct  9 11:36:17 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_ce_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz...
Loaded 10392 samples from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10392 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//jester_eos_et_run_alignedspin.npz...
Loaded 10053 samples from ../posteriors/data//jester_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 10053 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=33.8, val=26.8]
  0%|          | 1/5000 [00:09<13:03:59,  9.41s/it, train=33.8, val=26.8]
  0%|          | 1/5000 [00:10<13:03:59,  9.41s/it, train=22.9, val=20]  
  0%|          | 2/5000 [00:10<5:54:30,  4.26s/it, train=22.9, val=20] 
  0%|          | 0/5000 [00:09<?, ?it/s, train=34.2, val=27.2]
  0%|          | 1/5000 [00:09<12:59:32,  9.36s/it, train=34.2, val=27.2]
  0%|          | 2/5000 [00:10<5:54:30,  4.26s/it, train=18, val=16.4]
  0%|          | 3/5000 [00:10<3:42:31,  2.67s/it, train=18, val=16.4]
  0%|          | 1/5000 [00:10<12:59:32,  9.36s/it, train=23.1, val=20.2]
  0%|          | 2/5000 [00:10<5:58:42,  4.31s/it, train=23.1, val=20.2] 
  0%|          | 3/5000 [00:11<3:42:31,  2.67s/it, train=15.4, val=14.5]
  0%|          | 4/5000 [00:11<2:35:17,  1.86s/it, train=15.4, val=14.5]
  0%|          | 2/5000 [00:10<5:58:42,  4.31s/it, train=18.2, val=16.6]
  0%|          | 3/5000 [00:10<3:38:55,  2.63s/it, train=18.2, val=16.6]
  0%|          | 4/5000 [00:12<2:35:17,  1.86s/it, train=13.8, val=13]  
  0%|          | 5/5000 [00:12<1:58:48,  1.43s/it, train=13.8, val=13]
  0%|          | 3/5000 [00:11<3:38:55,  2.63s/it, train=15.6, val=14.7]
  0%|          | 4/5000 [00:11<2:33:16,  1.84s/it, train=15.6, val=14.7]
  0%|          | 5/5000 [00:12<1:58:48,  1.43s/it, train=12.4, val=11.7]
  0%|          | 6/5000 [00:12<1:40:13,  1.20s/it, train=12.4, val=11.7]
  0%|          | 4/5000 [00:12<2:33:16,  1.84s/it, train=14, val=13.2]  
  0%|          | 5/5000 [00:12<2:01:07,  1.45s/it, train=14, val=13.2]
  0%|          | 6/5000 [00:13<1:40:13,  1.20s/it, train=11.1, val=10.6]
  0%|          | 7/5000 [00:13<1:24:23,  1.01s/it, train=11.1, val=10.6]
  0%|          | 5/5000 [00:12<2:01:07,  1.45s/it, train=12.6, val=11.9]
  0%|          | 6/5000 [00:12<1:36:57,  1.16s/it, train=12.6, val=11.9]
  0%|          | 7/5000 [00:14<1:24:23,  1.01s/it, train=10.1, val=9.66]
  0%|          | 8/5000 [00:14<1:18:24,  1.06it/s, train=10.1, val=9.66]
  0%|          | 6/5000 [00:13<1:36:57,  1.16s/it, train=11.4, val=10.9]
  0%|          | 7/5000 [00:13<1:22:21,  1.01it/s, train=11.4, val=10.9]
  0%|          | 8/5000 [00:14<1:18:24,  1.06it/s, train=9.31, val=8.9] 
  0%|          | 9/5000 [00:14<1:09:58,  1.19it/s, train=9.31, val=8.9]
  0%|          | 7/5000 [00:14<1:22:21,  1.01it/s, train=10.5, val=10]  
  0%|          | 8/5000 [00:14<1:15:58,  1.10it/s, train=10.5, val=10]
  0%|          | 9/5000 [00:15<1:09:58,  1.19it/s, train=8.61, val=8.28]
  0%|          | 10/5000 [00:15<1:04:16,  1.29it/s, train=8.61, val=8.28]
  0%|          | 8/5000 [00:14<1:15:58,  1.10it/s, train=9.66, val=9.28]
  0%|          | 9/5000 [00:14<1:08:48,  1.21it/s, train=9.66, val=9.28]
  0%|          | 10/5000 [00:16<1:04:16,  1.29it/s, train=8.06, val=7.79]
  0%|          | 11/5000 [00:16<1:04:36,  1.29it/s, train=8.06, val=7.79]
  0%|          | 9/5000 [00:15<1:08:48,  1.21it/s, train=9.04, val=8.78]
  0%|          | 10/5000 [00:15<1:06:51,  1.24it/s, train=9.04, val=8.78]
  0%|          | 11/5000 [00:16<1:04:36,  1.29it/s, train=7.66, val=7.45]
  0%|          | 12/5000 [00:16<1:01:00,  1.36it/s, train=7.66, val=7.45]
  0%|          | 10/5000 [00:16<1:06:51,  1.24it/s, train=8.59, val=8.4] 
  0%|          | 11/5000 [00:16<1:02:27,  1.33it/s, train=8.59, val=8.4]
  0%|          | 11/5000 [00:16<1:02:27,  1.33it/s, train=8.28, val=8.12]
  0%|          | 12/5000 [00:16<58:55,  1.41it/s, train=8.28, val=8.12]  
  0%|          | 12/5000 [00:17<1:01:00,  1.36it/s, train=7.35, val=7.16]
  0%|          | 13/5000 [00:17<1:02:26,  1.33it/s, train=7.35, val=7.16]
  0%|          | 13/5000 [00:18<1:02:26,  1.33it/s, train=7.09, val=6.92]
  0%|          | 14/5000 [00:18<58:58,  1.41it/s, train=7.09, val=6.92]  
  0%|          | 12/5000 [00:17<58:55,  1.41it/s, train=8.03, val=7.91]
  0%|          | 13/5000 [00:17<1:00:41,  1.37it/s, train=8.03, val=7.91]
  0%|          | 14/5000 [00:18<58:58,  1.41it/s, train=6.87, val=6.73]
  0%|          | 15/5000 [00:19<56:55,  1.46it/s, train=6.87, val=6.73]
  0%|          | 13/5000 [00:18<1:00:41,  1.37it/s, train=7.81, val=7.73]
  0%|          | 14/5000 [00:18<57:27,  1.45it/s, train=7.81, val=7.73]  
  0%|          | 15/5000 [00:19<56:55,  1.46it/s, train=6.68, val=6.58]
  0%|          | 16/5000 [00:19<55:58,  1.48it/s, train=6.68, val=6.58]
  0%|          | 14/5000 [00:18<57:27,  1.45it/s, train=7.6, val=7.51] 
  0%|          | 15/5000 [00:18<56:10,  1.48it/s, train=7.6, val=7.51]
  0%|          | 16/5000 [00:20<55:58,  1.48it/s, train=6.55, val=6.47]
  0%|          | 17/5000 [00:20<58:31,  1.42it/s, train=6.55, val=6.47]
  0%|          | 15/5000 [00:19<56:10,  1.48it/s, train=7.43, val=7.33]
  1%|          | 39/5000 [00:35<59:22,  1.39it/s, train=7.07, val=7.1]
  1%|          | 39/5000 [00:36<56:24,  1.47it/s, train=6.11, val=6.1] 
  1%|          | 40/5000 [00:36<1:00:34,  1.36it/s, train=6.11, val=6.1]
  1%|          | 39/5000 [00:36<59:22,  1.39it/s, train=7.06, val=7.1]
  1%|          | 40/5000 [00:36<58:30,  1.41it/s, train=7.06, val=7.1]
  1%|          | 40/5000 [00:37<1:00:34,  1.36it/s, train=6.1, val=6.09]
  1%|          | 41/5000 [00:37<59:47,  1.38it/s, train=6.1, val=6.09]  
  1%|          | 40/5000 [00:36<58:30,  1.41it/s, train=7.05, val=7.06]
  1%|          | 41/5000 [00:36<55:35,  1.49it/s, train=7.05, val=7.06]
  1%|          | 41/5000 [00:37<59:47,  1.38it/s, train=6.1, val=6.12]
  1%|          | 42/5000 [00:38<59:00,  1.40it/s, train=6.1, val=6.12]
  1%|          | 41/5000 [00:37<55:35,  1.49it/s, train=7.04, val=7.09]
  1%|          | 42/5000 [00:37<58:58,  1.40it/s, train=7.04, val=7.09]
  1%|          | 42/5000 [00:38<59:00,  1.40it/s, train=6.08, val=6.06]
  1%|          | 43/5000 [00:38<57:11,  1.44it/s, train=6.08, val=6.06]
  1%|          | 42/5000 [00:38<58:58,  1.40it/s, train=7.04, val=7.03]
  1%|          | 43/5000 [00:38<56:54,  1.45it/s, train=7.04, val=7.03]
  1%|          | 43/5000 [00:39<57:11,  1.44it/s, train=6.09, val=6.11]
  1%|          | 44/5000 [00:39<1:00:09,  1.37it/s, train=6.09, val=6.11]
  1%|          | 43/5000 [00:38<56:54,  1.45it/s, train=7.03, val=7.05]
  1%|          | 44/5000 [00:38<56:08,  1.47it/s, train=7.03, val=7.05]
  1%|          | 44/5000 [00:40<1:00:09,  1.37it/s, train=6.09, val=6.06]
  1%|          | 45/5000 [00:40<57:29,  1.44it/s, train=6.09, val=6.06]  
  1%|          | 44/5000 [00:39<56:08,  1.47it/s, train=7.02, val=7.03]
  1%|          | 45/5000 [00:39<59:22,  1.39it/s, train=7.02, val=7.03]
  1%|          | 45/5000 [00:40<57:29,  1.44it/s, train=6.08, val=6.07]
  1%|          | 46/5000 [00:40<56:51,  1.45it/s, train=6.08, val=6.07]
  1%|          | 45/5000 [00:40<59:22,  1.39it/s, train=7.01, val=7.02]
  1%|          | 46/5000 [00:40<56:23,  1.46it/s, train=7.01, val=7.02]
  1%|          | 46/5000 [00:41<56:51,  1.45it/s, train=6.07, val=6.06]
  1%|          | 47/5000 [00:41<59:56,  1.38it/s, train=6.07, val=6.06]
  1%|          | 46/5000 [00:40<56:23,  1.46it/s, train=7.01, val=7.01]
  1%|          | 47/5000 [00:40<54:57,  1.50it/s, train=7.01, val=7.01]
  1%|          | 47/5000 [00:42<59:56,  1.38it/s, train=6.06, val=6.1] 
  1%|          | 48/5000 [00:42<59:15,  1.39it/s, train=6.06, val=6.1]
  1%|          | 47/5000 [00:41<54:57,  1.50it/s, train=6.99, val=7.03]
  1%|          | 48/5000 [00:41<54:43,  1.51it/s, train=6.99, val=7.03]
  1%|          | 48/5000 [00:42<59:15,  1.39it/s, train=6.06, val=6.04]
  1%|          | 49/5000 [00:42<57:19,  1.44it/s, train=6.06, val=6.04]
  1%|          | 48/5000 [00:42<54:43,  1.51it/s, train=6.99, val=7.02]
  1%|          | 49/5000 [00:42<59:01,  1.40it/s, train=6.99, val=7.02]
  1%|          | 49/5000 [00:43<57:19,  1.44it/s, train=6.06, val=6.03]
  1%|          | 50/5000 [00:43<59:20,  1.39it/s, train=6.06, val=6.03]
  1%|          | 49/5000 [00:43<59:01,  1.40it/s, train=6.99, val=7.01]
  1%|          | 50/5000 [00:43<57:46,  1.43it/s, train=6.99, val=7.01]
  1%|          | 50/5000 [00:44<59:20,  1.39it/s, train=6.06, val=6.02]
  1%|          | 51/5000 [00:44<57:25,  1.44it/s, train=6.06, val=6.02]
  1%|          | 50/5000 [00:43<57:46,  1.43it/s, train=6.98, val=7]   
  1%|          | 51/5000 [00:43<55:15,  1.49it/s, train=6.98, val=7]
  1%|          | 51/5000 [00:44<57:25,  1.44it/s, train=6.05, val=6.05]
  1%|          | 52/5000 [00:45<57:32,  1.43it/s, train=6.05, val=6.05]
  1%|          | 51/5000 [00:44<55:15,  1.49it/s, train=6.99, val=7]
  1%|          | 52/5000 [00:44<59:20,  1.39it/s, train=6.99, val=7]
  1%|          | 52/5000 [00:45<57:32,  1.43it/s, train=6.07, val=6.06]
  1%|          | 53/5000 [00:45<1:00:17,  1.37it/s, train=6.07, val=6.06]
  1%|          | 52/5000 [00:45<59:20,  1.39it/s, train=6.97, val=6.96]
  1%|          | 53/5000 [00:45<57:07,  1.44it/s, train=6.97, val=6.96]
  1%|          | 53/5000 [00:46<1:00:17,  1.37it/s, train=6.05, val=6.03]
  1%|          | 54/5000 [00:46<58:48,  1.40it/s, train=6.05, val=6.03]  
  1%|          | 53/5000 [00:45<57:07,  1.44it/s, train=6.97, val=6.96]
  1%|          | 54/5000 [00:45<55:19,  1.49it/s, train=6.97, val=6.96]
  1%|          | 54/5000 [00:47<58:48,  1.40it/s, train=6.07, val=6.07]
  1%|          | 55/5000 [00:47<57:40,  1.43it/s, train=6.07, val=6.07]
  1%|          | 54/5000 [00:46<55:19,  1.49it/s, train=6.96, val=7.05]
  1%|          | 55/5000 [00:46<55:45,  1.48it/s, train=6.96, val=7.05]
  1%|          | 55/5000 [00:47<57:40,  1.43it/s, train=6.05, val=6.01]
  1%|          | 56/5000 [00:47<59:19,  1.39it/s, train=6.05, val=6.01]
  1%|          | 55/5000 [00:47<55:45,  1.48it/s, train=6.96, val=6.98]
  1%|          | 56/5000 [00:47<59:01,  1.40it/s, train=6.96, val=6.98]
  1%|          | 56/5000 [00:48<59:19,  1.39it/s, train=6.05, val=6.03]
  1%|          | 57/5000 [00:48<58:47,  1.40it/s, train=6.05, val=6.03]
  1%|          | 56/5000 [00:47<59:01,  1.40it/s, train=6.96, val=6.98]
  1%|          | 57/5000 [00:47<57:46,  1.43it/s, train=6.96, val=6.98]
  1%|          | 57/5000 [00:49<58:47,  1.40it/s, train=6.03, val=6.02]
  1%|          | 58/5000 [00:49<57:47,  1.43it/s, train=6.03, val=6.02]
  1%|          | 57/5000 [00:48<57:46,  1.43it/s, train=6.96, val=6.96]
  1%|          | 58/5000 [00:48<57:12,  1.44it/s, train=6.96, val=6.96]
  1%|          | 58/5000 [00:50<57:47,  1.43it/s, train=6.04, val=6.03]
  1%|          | 59/5000 [00:50<1:01:11,  1.35it/s, train=6.04, val=6.03]
  1%|          | 58/5000 [00:49<57:12,  1.44it/s, train=6.96, val=7]   
  1%|          | 59/5000 [00:49<1:00:46,  1.36it/s, train=6.96, val=7]
  1%|          | 59/5000 [00:50<1:01:11,  1.35it/s, train=6.05, val=6.03]
  1%|          | 60/5000 [00:50<59:17,  1.39it/s, train=6.05, val=6.03]  
  1%|          | 59/5000 [00:50<1:00:46,  1.36it/s, train=6.95, val=6.97]
  1%|          | 60/5000 [00:50<58:56,  1.40it/s, train=6.95, val=6.97]  
  1%|          | 60/5000 [00:51<59:17,  1.39it/s, train=6.03, val=6.06]
  1%|          | 61/5000 [00:51<58:35,  1.40it/s, train=6.03, val=6.06]
  1%|          | 60/5000 [00:50<58:56,  1.40it/s, train=6.94, val=6.97]
  1%|          | 61/5000 [00:50<58:15,  1.41it/s, train=6.94, val=6.97]
  1%|          | 61/5000 [00:52<58:35,  1.40it/s, train=6.03, val=6.01]
  1%|          | 62/5000 [00:52<1:00:27,  1.36it/s, train=6.03, val=6.01]
  1%|          | 61/5000 [00:51<58:15,  1.41it/s, train=6.94, val=6.96]
  1%|          | 62/5000 [00:51<59:27,  1.38it/s, train=6.94, val=6.96]
  1%|          | 62/5000 [00:52<1:00:27,  1.36it/s, train=6.05, val=6.05]
  1%|▏         | 63/5000 [00:52<58:45,  1.40it/s, train=6.05, val=6.05]  
  1%|          | 62/5000 [00:52<59:27,  1.38it/s, train=6.94, val=6.98]
  1%|▏         | 63/5000 [00:52<57:51,  1.42it/s, train=6.94, val=6.98]
  1%|▏         | 63/5000 [00:53<58:45,  1.40it/s, train=6.04, val=6.03]
  1%|▏         | 64/5000 [00:53<57:37,  1.43it/s, train=6.04, val=6.03]
  1%|▏         | 63/5000 [00:52<57:51,  1.42it/s, train=6.95, val=7.06]
  1%|▏         | 64/5000 [00:52<56:51,  1.45it/s, train=6.95, val=7.06]
  1%|▏         | 64/5000 [00:54<57:37,  1.43it/s, train=6.04, val=6.04]
  1%|▏         | 65/5000 [00:54<1:00:24,  1.36it/s, train=6.04, val=6.04]
  1%|▏         | 64/5000 [00:53<56:51,  1.45it/s, train=6.94, val=6.95]
  1%|▏         | 65/5000 [00:53<58:58,  1.39it/s, train=6.94, val=6.95]
  1%|▏         | 65/5000 [00:55<1:00:24,  1.36it/s, train=6.04, val=5.99]
  1%|▏         | 66/5000 [00:55<57:11,  1.44it/s, train=6.04, val=5.99]  
  1%|▏         | 65/5000 [00:54<58:58,  1.39it/s, train=6.94, val=7.01]
  1%|▏         | 66/5000 [00:54<58:10,  1.41it/s, train=6.94, val=7.01]
  1%|▏         | 66/5000 [00:55<57:11,  1.44it/s, train=6.04, val=6]   
  1%|▏         | 67/5000 [00:55<57:08,  1.44it/s, train=6.04, val=6]
  1%|▏         | 66/5000 [00:55<58:10,  1.41it/s, train=6.94, val=7]   
  1%|▏         | 67/5000 [00:55<59:55,  1.37it/s, train=6.94, val=7]
  1%|▏         | 67/5000 [00:56<57:08,  1.44it/s, train=6.04, val=6]
  1%|▏         | 68/5000 [00:56<1:00:56,  1.35it/s, train=6.04, val=6]
  1%|▏         | 67/5000 [00:55<59:55,  1.37it/s, train=6.94, val=6.97]
  1%|▏         | 68/5000 [00:55<58:56,  1.39it/s, train=6.94, val=6.97]
  1%|▏         | 68/5000 [00:57<1:00:56,  1.35it/s, train=6.05, val=6.06]
  1%|▏         | 69/5000 [00:57<59:06,  1.39it/s, train=6.05, val=6.06]  
  1%|▏         | 68/5000 [00:56<58:56,  1.39it/s, train=6.93, val=6.95]
  1%|▏         | 69/5000 [00:56<1:01:30,  1.34it/s, train=6.93, val=6.95]
  1%|▏         | 69/5000 [00:57<59:06,  1.39it/s, train=6.03, val=6]   
  1%|▏         | 70/5000 [00:57<57:50,  1.42it/s, train=6.03, val=6]
  1%|▏         | 69/5000 [00:57<1:01:30,  1.34it/s, train=6.94, val=6.93]
  1%|▏         | 70/5000 [00:57<58:36,  1.40it/s, train=6.94, val=6.93]  
  1%|▏         | 70/5000 [00:58<57:50,  1.42it/s, train=6.04, val=6.01]
  1%|▏         | 71/5000 [00:58<1:00:47,  1.35it/s, train=6.04, val=6.01]
  1%|▏         | 70/5000 [00:57<58:36,  1.40it/s, train=6.93, val=6.95]
  1%|▏         | 71/5000 [00:57<57:34,  1.43it/s, train=6.93, val=6.95]
  1%|▏         | 71/5000 [00:59<1:00:47,  1.35it/s, train=6.04, val=6.04]
  1%|▏         | 72/5000 [00:59<59:16,  1.39it/s, train=6.04, val=6.04]  
  1%|▏         | 71/5000 [00:58<57:34,  1.43it/s, train=6.92, val=6.97]
  1%|▏         | 72/5000 [00:58<1:00:32,  1.36it/s, train=6.92, val=6.97]
  1%|▏         | 72/5000 [01:00<59:16,  1.39it/s, train=6.02, val=6.03]
  1%|▏         | 73/5000 [01:00<57:47,  1.42it/s, train=6.02, val=6.03]
  1%|▏         | 72/5000 [00:59<1:00:32,  1.36it/s, train=6.93, val=6.95]
  1%|▏         | 73/5000 [00:59<58:33,  1.40it/s, train=6.93, val=6.95]  
  1%|▏         | 73/5000 [01:00<57:47,  1.42it/s, train=6.03, val=6.02]
  1%|▏         | 74/5000 [01:00<1:00:23,  1.36it/s, train=6.03, val=6.02]
  1%|▏         | 73/5000 [01:00<58:33,  1.40it/s, train=6.93, val=6.96]
  1%|▏         | 74/5000 [01:00<57:09,  1.44it/s, train=6.93, val=6.96]
  1%|▏         | 74/5000 [01:01<1:00:23,  1.36it/s, train=6.02, val=6.01]
  2%|▏         | 75/5000 [01:01<58:35,  1.40it/s, train=6.02, val=6.01]  
  1%|▏         | 74/5000 [01:00<57:09,  1.44it/s, train=6.93, val=6.94]
  2%|▏         | 75/5000 [01:00<56:52,  1.44it/s, train=6.93, val=6.94]
  2%|▏         | 75/5000 [01:02<58:35,  1.40it/s, train=6.04, val=6.11]
  2%|▏         | 76/5000 [01:02<57:27,  1.43it/s, train=6.04, val=6.11]
  2%|▏         | 75/5000 [01:01<56:52,  1.44it/s, train=6.92, val=6.94]
  2%|▏         | 76/5000 [01:01<1:00:27,  1.36it/s, train=6.92, val=6.94]
  2%|▏         | 76/5000 [01:03<57:27,  1.43it/s, train=6.03, val=6.06]
  2%|▏         | 77/5000 [01:03<1:00:04,  1.37it/s, train=6.03, val=6.06]
  2%|▏         | 76/5000 [01:02<1:00:27,  1.36it/s, train=6.93, val=6.92]
  2%|▏         | 77/5000 [01:02<57:06,  1.44it/s, train=6.93, val=6.92]  
  2%|▏         | 77/5000 [01:03<1:00:04,  1.37it/s, train=6.03, val=6.03]
  2%|▏         | 78/5000 [01:03<58:25,  1.40it/s, train=6.03, val=6.03]  
  2%|▏         | 77/5000 [01:02<57:06,  1.44it/s, train=6.92, val=6.95]
  2%|▏         | 78/5000 [01:02<56:05,  1.46it/s, train=6.92, val=6.95]
  2%|▏         | 78/5000 [01:04<58:25,  1.40it/s, train=6.02, val=5.98]
  2%|▏         | 79/5000 [01:04<55:42,  1.47it/s, train=6.02, val=5.98]
  2%|▏         | 78/5000 [01:03<56:05,  1.46it/s, train=6.93, val=6.94]
  2%|▏         | 79/5000 [01:03<59:21,  1.38it/s, train=6.93, val=6.94]
  2%|▏         | 79/5000 [01:04<55:42,  1.47it/s, train=6.02, val=6.01]
  2%|▏         | 80/5000 [01:05<56:11,  1.46it/s, train=6.02, val=6.01]
  2%|▏         | 79/5000 [01:04<59:21,  1.38it/s, train=6.92, val=6.92]
  2%|▏         | 80/5000 [01:04<58:33,  1.40it/s, train=6.92, val=6.92]
  2%|▏         | 80/5000 [01:05<56:11,  1.46it/s, train=6.03, val=5.98]
  2%|▏         | 81/5000 [01:05<59:03,  1.39it/s, train=6.03, val=5.98]
  2%|▏         | 80/5000 [01:05<58:33,  1.40it/s, train=6.93, val=6.92]
  2%|▏         | 81/5000 [01:05<57:54,  1.42it/s, train=6.93, val=6.92]
  2%|▏         | 81/5000 [01:06<59:03,  1.39it/s, train=6.01, val=6]   
  2%|▏         | 82/5000 [01:06<58:26,  1.40it/s, train=6.01, val=6]
  2%|▏         | 81/5000 [01:05<57:54,  1.42it/s, train=6.93, val=7.03]
  2%|▏         | 82/5000 [01:05<56:41,  1.45it/s, train=6.93, val=7.03]
  2%|▏         | 82/5000 [01:07<58:26,  1.40it/s, train=6.02, val=6]
  2%|▏         | 83/5000 [01:07<57:49,  1.42it/s, train=6.02, val=6]
  2%|▏         | 82/5000 [01:06<56:41,  1.45it/s, train=6.91, val=6.93]
  2%|▏         | 83/5000 [01:06<1:00:21,  1.36it/s, train=6.91, val=6.93]
  2%|▏         | 83/5000 [01:07<57:49,  1.42it/s, train=6.02, val=6]
  2%|▏         | 84/5000 [01:08<1:00:29,  1.35it/s, train=6.02, val=6]
  2%|▏         | 83/5000 [01:07<1:00:21,  1.36it/s, train=6.92, val=6.93]
  2%|▏         | 84/5000 [01:07<58:28,  1.40it/s, train=6.92, val=6.93]  
  2%|▏         | 84/5000 [01:08<1:00:29,  1.35it/s, train=6.02, val=6.01]
  2%|▏         | 85/5000 [01:08<58:43,  1.39it/s, train=6.02, val=6.01]  
  2%|▏         | 84/5000 [01:07<58:28,  1.40it/s, train=6.92, val=6.93]
  2%|▏         | 85/5000 [01:07<57:08,  1.43it/s, train=6.92, val=6.93]
  2%|▏         | 85/5000 [01:09<58:43,  1.39it/s, train=6.01, val=6.03]
  2%|▏         | 86/5000 [01:09<57:20,  1.43it/s, train=6.01, val=6.03]
  2%|▏         | 85/5000 [01:08<57:08,  1.43it/s, train=6.91, val=6.91]
  2%|▏         | 86/5000 [01:08<58:25,  1.40it/s, train=6.91, val=6.91]
  2%|▏         | 86/5000 [01:10<57:20,  1.43it/s, train=6.01, val=6.03]
  2%|▏         | 87/5000 [01:10<1:00:11,  1.36it/s, train=6.01, val=6.03]
  2%|▏         | 86/5000 [01:09<58:25,  1.40it/s, train=6.91, val=6.91]
  2%|▏         | 87/5000 [01:09<57:09,  1.43it/s, train=6.91, val=6.91]
  2%|▏         | 87/5000 [01:10<1:00:11,  1.36it/s, train=6.02, val=6.1] 
  2%|▏         | 87/5000 [01:09<57:09,  1.43it/s, train=6.92, val=6.99]
  2%|▏         | 88/5000 [01:10<58:42,  1.39it/s, train=6.02, val=6.1]  
  2%|▏         | 88/5000 [01:09<56:08,  1.46it/s, train=6.92, val=6.99]
  2%|▏         | 88/5000 [01:11<58:42,  1.39it/s, train=6.03, val=6.04]
  2%|▏         | 89/5000 [01:11<57:26,  1.42it/s, train=6.03, val=6.04]
  2%|▏         | 88/5000 [01:10<56:08,  1.46it/s, train=6.91, val=6.94]
  2%|▏         | 89/5000 [01:10<59:19,  1.38it/s, train=6.91, val=6.94]
  2%|▏         | 89/5000 [01:12<57:26,  1.42it/s, train=6.01, val=6.03]
  2%|▏         | 89/5000 [01:11<59:19,  1.38it/s, train=6.92, val=6.91]
  2%|▏         | 90/5000 [01:12<1:00:10,  1.36it/s, train=6.01, val=6.03]
  2%|▏         | 90/5000 [01:11<57:37,  1.42it/s, train=6.92, val=6.91]
  2%|▏         | 90/5000 [01:12<1:00:10,  1.36it/s, train=6.01, val=5.98]
  2%|▏         | 91/5000 [01:12<57:05,  1.43it/s, train=6.01, val=5.98]  
  2%|▏         | 90/5000 [01:12<57:37,  1.42it/s, train=6.9, val=6.95] 
  2%|▏         | 91/5000 [01:12<56:28,  1.45it/s, train=6.9, val=6.95]
  2%|▏         | 91/5000 [01:13<57:05,  1.43it/s, train=6.01, val=6]   
  2%|▏         | 92/5000 [01:13<56:23,  1.45it/s, train=6.01, val=6]
  2%|▏         | 91/5000 [01:12<56:28,  1.45it/s, train=6.92, val=6.92]
  2%|▏         | 92/5000 [01:12<59:42,  1.37it/s, train=6.92, val=6.92]
  2%|▏         | 92/5000 [01:14<56:23,  1.45it/s, train=6.02, val=6]
  2%|▏         | 93/5000 [01:14<59:27,  1.38it/s, train=6.02, val=6]
  2%|▏         | 92/5000 [01:13<59:42,  1.37it/s, train=6.91, val=6.91]
  2%|▏         | 93/5000 [01:13<57:55,  1.41it/s, train=6.91, val=6.91]
  2%|▏         | 93/5000 [01:15<59:27,  1.38it/s, train=6, val=6]   
  2%|▏         | 93/5000 [01:14<57:55,  1.41it/s, train=6.9, val=6.94] 
  2%|▏         | 94/5000 [01:15<58:23,  1.40it/s, train=6, val=6]
  2%|▏         | 94/5000 [01:14<56:27,  1.45it/s, train=6.9, val=6.94]
  2%|▏         | 94/5000 [01:15<58:23,  1.40it/s, train=5.99, val=6.03]
  2%|▏         | 95/5000 [01:15<57:59,  1.41it/s, train=5.99, val=6.03]
  2%|▏         | 94/5000 [01:15<56:27,  1.45it/s, train=6.91, val=6.93]
  2%|▏         | 95/5000 [01:15<59:20,  1.38it/s, train=6.91, val=6.93]
  2%|▏         | 95/5000 [01:15<59:20,  1.38it/s, train=6.91, val=6.93]
  2%|▏         | 95/5000 [01:16<57:59,  1.41it/s, train=5.99, val=6.02]
  2%|▏         | 96/5000 [01:15<57:23,  1.42it/s, train=6.91, val=6.93]
  2%|▏         | 96/5000 [01:16<1:00:48,  1.34it/s, train=5.99, val=6.02]
  2%|▏         | 96/5000 [01:16<57:23,  1.42it/s, train=6.92, val=6.92]
  2%|▏         | 96/5000 [01:17<1:00:48,  1.34it/s, train=6, val=5.97]   
  2%|▏         | 97/5000 [01:17<57:42,  1.42it/s, train=6, val=5.97]  
  2%|▏         | 97/5000 [01:16<56:11,  1.45it/s, train=6.92, val=6.92]
  2%|▏         | 97/5000 [01:16<56:11,  1.45it/s, train=6.9, val=6.91] 
  2%|▏         | 97/5000 [01:17<57:42,  1.42it/s, train=6, val=5.97]
